,Name,RHS,LHS,sense
0,PowerBalance_DA(t1),50.0,"<gurobi.LinExpr: Pgen(g1,t1) + Pgen(g2,t1) + PgenSC(g1,t1) + WindDA(w1,t1)>",=
1,PowerBalance_DA(t2),51.29409523,"<gurobi.LinExpr: Pgen(g1,t2) + Pgen(g2,t2) + PgenSC(g1,t2) + WindDA(w1,t2)>",=
2,PowerBalance_DA(t3),52.5,"<gurobi.LinExpr: Pgen(g1,t3) + Pgen(g2,t3) + PgenSC(g1,t3) + WindDA(w1,t3)>",=
3,PowerBalance_DA(t4),53.53553391,"<gurobi.LinExpr: Pgen(g1,t4) + Pgen(g2,t4) + PgenSC(g1,t4) + WindDA(w1,t4)>",=
4,"Pmax_DA_GFPP(g1,t1)",150.0,"<gurobi.LinExpr: Pgen(g1,t1) + PgenSC(g1,t1) + RCup(g1,t1) + RCupSC(g1,t1)>",<
5,"Pmax_DA_GFPP(g2,t1)",9.0,"<gurobi.LinExpr: Pgen(g2,t1) + RCup(g2,t1)>",<
6,"Pmax_DA_GFPP(g1,t2)",150.0,"<gurobi.LinExpr: Pgen(g1,t2) + PgenSC(g1,t2) + RCup(g1,t2) + RCupSC(g1,t2)>",<
7,"Pmax_DA_GFPP(g2,t2)",9.0,"<gurobi.LinExpr: Pgen(g2,t2) + RCup(g2,t2)>",<
8,"Pmax_DA_GFPP(g1,t3)",150.0,"<gurobi.LinExpr: Pgen(g1,t3) + PgenSC(g1,t3) + RCup(g1,t3) + RCupSC(g1,t3)>",<
9,"Pmax_DA_GFPP(g2,t3)",9.0,"<gurobi.LinExpr: Pgen(g2,t3) + RCup(g2,t3)>",<
10,"Pmax_DA_GFPP(g1,t4)",150.0,"<gurobi.LinExpr: Pgen(g1,t4) + PgenSC(g1,t4) + RCup(g1,t4) + RCupSC(g1,t4)>",<
11,"Pmax_DA_GFPP(g2,t4)",9.0,"<gurobi.LinExpr: Pgen(g2,t4) + RCup(g2,t4)>",<
12,"Pmin_DA_GFPP(g1,t1)",0.0,"<gurobi.LinExpr: -1.0 Pgen(g1,t1) + -1.0 PgenSC(g1,t1) + RCdn(g1,t1) + RCdnSC(g1,t1)>",<
13,"Pmin_DA(g2,t1)",0.0,"<gurobi.LinExpr: -1.0 Pgen(g2,t1) + RCup(g2,t1)>",<
14,"Pmin_DA_GFPP(g1,t2)",0.0,"<gurobi.LinExpr: -1.0 Pgen(g1,t2) + -1.0 PgenSC(g1,t2) + RCdn(g1,t2) + RCdnSC(g1,t2)>",<
15,"Pmin_DA(g2,t2)",0.0,"<gurobi.LinExpr: -1.0 Pgen(g2,t2) + RCup(g2,t2)>",<
16,"Pmin_DA_GFPP(g1,t3)",0.0,"<gurobi.LinExpr: -1.0 Pgen(g1,t3) + -1.0 PgenSC(g1,t3) + RCdn(g1,t3) + RCdnSC(g1,t3)>",<
17,"Pmin_DA(g2,t3)",0.0,"<gurobi.LinExpr: -1.0 Pgen(g2,t3) + RCup(g2,t3)>",<
18,"Pmin_DA_GFPP(g1,t4)",0.0,"<gurobi.LinExpr: -1.0 Pgen(g1,t4) + -1.0 PgenSC(g1,t4) + RCdn(g1,t4) + RCdnSC(g1,t4)>",<
19,"Pmin_DA(g2,t4)",0.0,"<gurobi.LinExpr: -1.0 Pgen(g2,t4) + RCup(g2,t4)>",<
20,"Wind_Max_DA(w1,t1)",7.631893890000001,"<gurobi.LinExpr: WindDA(w1,t1)>",<
21,"Wind_Max_DA(w1,t2)",7.846999950000001,"<gurobi.LinExpr: WindDA(w1,t2)>",<
22,"Wind_Max_DA(w1,t3)",5.566136865,"<gurobi.LinExpr: WindDA(w1,t3)>",<
23,"Wind_Max_DA(w1,t4)",5.741271809999999,"<gurobi.LinExpr: WindDA(w1,t4)>",<
24,"PgenSCmax(g1,t1)",0.0,"<gurobi.LinExpr: PgenSC(g1,t1)>",<
25,"PgenSCmin(g1,t1)",0.0,"<gurobi.LinExpr: -1.0 PgenSC(g1,t1)>",<
26,"RCupSCmax(g1,t1)",0.0,"<gurobi.LinExpr: PgenSC(g1,t1) + RCupSC(g1,t1)>",<
27,"RCdnSCmin(g1,t1)",0.0,"<gurobi.LinExpr: -1.0 PgenSC(g1,t1) + RCdnSC(g1,t1)>",<
28,"PgenSCmax(g1,t2)",0.0,"<gurobi.LinExpr: PgenSC(g1,t2)>",<
29,"PgenSCmin(g1,t2)",0.0,"<gurobi.LinExpr: -1.0 PgenSC(g1,t2)>",<
30,"RCupSCmax(g1,t2)",0.0,"<gurobi.LinExpr: PgenSC(g1,t2) + RCupSC(g1,t2)>",<
31,"RCdnSCmin(g1,t2)",0.0,"<gurobi.LinExpr: -1.0 PgenSC(g1,t2) + RCdnSC(g1,t2)>",<
32,"PgenSCmax(g1,t3)",0.0,"<gurobi.LinExpr: PgenSC(g1,t3)>",<
33,"PgenSCmin(g1,t3)",0.0,"<gurobi.LinExpr: -1.0 PgenSC(g1,t3)>",<
